batch,episode_start,epsilon,mean,std,min,max,p25,p50,p75
0,0,1,-3.79997,0.918816,-7.5,-1.25,-4.25,-3.66667,-3.16667
1,512,0.99999,-3.80745,0.885598,-7.5,-1.58333,-4.16667,-3.75,-3.25
2,1024,0.99998,-3.88444,0.898052,-6.83333,-1.41667,-4.41667,-3.83333,-3.33333
3,1536,0.99997,-3.81429,0.914461,-8.16667,-1.83333,-4.27083,-3.66667,-3.16667
4,2048,0.999959,-3.79118,0.904992,-7.33333,-1.66667,-4.25,-3.66667,-3.25
5,2560,0.999949,-3.77327,0.906871,-7.5,-1.5,-4.25,-3.66667,-3.16667
6,3072,0.999939,-3.82633,0.910024,-7,-1.91667,-4.25,-3.66667,-3.25
7,3584,0.999929,-3.78516,0.90687,-7.66667,-1.75,-4.16667,-3.66667,-3.16667
8,4096,0.999919,-3.8501,0.944148,-8.5,-1.33333,-4.33333,-3.75,-3.25
9,4608,0.999909,-3.80534,0.892224,-6.83333,-1.75,-4.27083,-3.66667,-3.25
10,5120,0.999899,-3.78288,0.905174,-7.16667,-1.75,-4.25,-3.66667,-3.16667
11,5632,0.999888,-3.74463,0.865233,-7.33333,-1.08333,-4.16667,-3.58333,-3.16667
12,6144,0.999878,-3.80729,0.886963,-6.83333,-1.25,-4.25,-3.66667,-3.25
13,6656,0.999868,-3.80078,0.912825,-6.83333,-1.83333,-4.25,-3.75,-3.16667
14,7168,0.999858,-3.84831,0.890316,-7.83333,-1.58333,-4.25,-3.75,-3.33333
15,7680,0.999848,-3.77035,0.902159,-7.5,-1.66667,-4.16667,-3.66667,-3.16667
16,8192,0.999838,-3.86784,0.852149,-7.83333,-1.5,-4.25,-3.75,-3.33333
17,8704,0.999828,-3.82861,0.897356,-7.16667,-1.5,-4.33333,-3.66667,-3.25
18,9216,0.999818,-3.82764,0.884563,-7.33333,-1.41667,-4.33333,-3.75,-3.25
19,9728,0.999807,-3.82764,0.843498,-7.5,-1.58333,-4.33333,-3.70833,-3.25
20,10240,0.999797,-3.81755,0.8849,-7.33333,-1.91667,-4.25,-3.66667,-3.25
21,10752,0.999787,-3.81689,0.899392,-7.5,-1.66667,-4.25,-3.75,-3.25
22,11264,0.999777,-3.79883,0.91204,-7.5,-1.33333,-4.25,-3.70833,-3.16667
23,11776,0.999767,-3.84196,0.924325,-7.5,-1.5,-4.33333,-3.75,-3.25
24,12288,0.999757,-3.8527,0.914751,-7.5,-1.16667,-4.33333,-3.75,-3.25
25,12800,0.999747,-3.76107,0.921853,-7.5,-1.58333,-4.16667,-3.66667,-3.16667
26,13312,0.999736,-3.7806,0.940829,-7.33333,-0.833333,-4.25,-3.66667,-3.16667
