batch,episode_start,epsilon,mean,std,min,max,p25,p50,p75
0,0,1,-4.20059,0.411463,-6.23529,-2.8606,-4.39599,-4.14246,-3.95067
1,512,0.99999,-4.17267,0.376912,-5.58946,-3.11612,-4.4015,-4.14553,-3.93367
2,1024,0.99998,-4.16624,0.384758,-6,-2.99969,-4.38557,-4.15227,-3.91138
3,1536,0.99997,-4.17131,0.399158,-5.65135,-2.59161,-4.38986,-4.15365,-3.92218
4,2048,0.999959,-4.17562,0.402712,-5.78585,-3.2261,-4.37898,-4.14292,-3.93627
5,2560,0.999949,-4.17603,0.376969,-6,-2.81311,-4.40074,-4.13833,-3.94577
6,3072,0.999939,-4.21029,0.402733,-6,-2.97488,-4.41667,-4.17433,-3.95213
7,3584,0.999929,-4.16121,0.398426,-5.87255,-2.8511,-4.37171,-4.12898,-3.91123
8,4096,0.999919,-4.17234,0.397653,-5.80392,-3.14706,-4.37661,-4.12944,-3.93421
9,4608,0.999909,-4.17486,0.404624,-5.76409,-2.96875,-4.36535,-4.13281,-3.93061
10,5120,0.999899,-4.17938,0.402221,-5.66667,-2.9758,-4.40334,-4.15303,-3.91904
11,5632,0.999888,-4.16366,0.383003,-5.68474,-2.41146,-4.39055,-4.13695,-3.92088
12,6144,0.999878,-4.14177,0.37793,-5.80392,-3.16912,-4.35455,-4.11183,-3.89982
13,6656,0.999868,-4.18604,0.429185,-5.76471,-3.19884,-4.38894,-4.14813,-3.91146
14,7168,0.999858,-4.19234,0.382576,-5.56863,-3.29994,-4.38779,-4.16621,-3.95688
15,7680,0.999848,-4.14785,0.384446,-5.80392,-2.98223,-4.35754,-4.11259,-3.89078
16,8192,0.999838,-4.16344,0.379195,-5.38113,-2.95435,-4.36497,-4.12745,-3.90801
17,8704,0.999828,-4.1551,0.376085,-5.74142,-3.24632,-4.36275,-4.11627,-3.92126
18,9216,0.999818,-4.15853,0.369888,-5.96078,-3.0239,-4.36282,-4.11673,-3.9218
19,9728,0.999807,-4.19068,0.413782,-5.72549,-3.24295,-4.41935,-4.1394,-3.91299
20,10240,0.999797,-4.17663,0.400871,-5.96078,-2.99908,-4.38182,-4.14216,-3.91039
21,10752,0.999787,-4.17729,0.429194,-6.27451,-3.02757,-4.3812,-4.1512,-3.89782
22,11264,0.999777,-4.16648,0.374574,-6.21569,-3.09589,-4.35126,-4.13618,-3.94983
23,11776,0.999767,-4.15033,0.390579,-5.56863,-2.99847,-4.36083,-4.12301,-3.90142
24,12288,0.999757,-4.18913,0.403747,-6.23529,-3.00245,-4.39262,-4.16422,-3.93267
25,12800,0.999747,-4.18178,0.393414,-5.88235,-2.98744,-4.36029,-4.16299,-3.93428
26,13312,0.999736,-4.16807,0.375991,-5.54902,-2.87531,-4.35991,-4.14063,-3.92839
27,13824,0.999726,-4.15885,0.380928,-5.7258,-3.02267,-4.35838,-4.12852,-3.92241
28,14336,0.999716,-4.17432,0.386253,-5.84314,-3.20404,-4.38649,-4.12531,-3.93566
29,14848,0.999706,-4.18971,0.399807,-6.57843,-2.84743,-4.38664,-4.15395,-3.94631
30,15360,0.999696,-4.20823,0.401747,-5.64706,-3.01226,-4.4133,-4.16176,-3.95611
31,15872,0.999686,-4.18876,0.3953,-5.57047,-3.18352,-4.38833,-4.16513,-3.94585
32,16384,0.999676,-4.18756,0.409833,-6,-3.19945,-4.41115,-4.15135,-3.92984
33,16896,0.999665,-4.16331,0.405522,-5.88235,-3.12347,-4.38097,-4.12362,-3.9028
34,17408,0.999655,-4.14935,0.391319,-5.5098,-3.05607,-4.36022,-4.12255,-3.91215
35,17920,0.999645,-4.17579,0.372077,-5.90196,-3.05484,-4.37837,-4.16161,-3.93237
36,18432,0.999635,-4.14551,0.381165,-5.46936,-2.89859,-4.3439,-4.12393,-3.89928
37,18944,0.999625,-4.13713,0.364666,-5.78431,-2.95159,-4.32966,-4.10662,-3.91927
38,19456,0.999615,-4.20637,0.397111,-5.94118,-3.11366,-4.39714,-4.18382,-3.94968
39,19968,0.999605,-4.1828,0.374274,-5.64706,-3.20006,-4.39476,-4.17616,-3.93252
40,20480,0.999594,-4.18671,0.422482,-5.80392,-3.12439,-4.42601,-4.1348,-3.91613
41,20992,0.999584,-4.20351,0.403154,-6.02941,-2.90594,-4.41559,-4.15564,-3.96078
42,21504,0.999574,-4.14445,0.397282,-5.64798,-2.66789,-4.34559,-4.11795,-3.88289
43,22016,0.999564,-4.16145,0.389897,-5.64767,-3.05086,-4.3858,-4.14507,-3.88419
44,22528,0.999554,-4.15869,0.378561,-6.15686,-3.27083,-4.35708,-4.14813,-3.92279
45,23040,0.999544,-4.14605,0.409104,-5.68627,-3.10662,-4.35386,-4.11305,-3.88082
46,23552,0.999534,-4.16573,0.395126,-5.79412,-3.1875,-4.36359,-4.13833,-3.8904
47,24064,0.999524,-4.16815,0.401488,-5.80392,-3.072,-4.39813,-4.13833,-3.88557
48,24576,0.999513,-4.19061,0.387876,-5.60784,-3.18199,-4.38044,-4.16253,-3.93359
49,25088,0.999503,-4.16004,0.394779,-5.81373,-3.14062,-4.34773,-4.11734,-3.90824
50,25600,0.999493,-4.1739,0.410142,-6.11765,-3.17371,-4.40794,-4.1492,-3.91069
51,26112,0.999483,-4.16491,0.409937,-5.92157,-3.17188,-4.38794,-4.13143,-3.90074
52,26624,0.999473,-4.14939,0.38763,-5.61275,-3.19822,-4.35685,-4.10815,-3.90717
53,27136,0.999463,-4.1521,0.381266,-5.42525,-2.83487,-4.36037,-4.13251,-3.9195
54,27648,0.999453,-4.17725,0.37929,-5.4902,-3.24295,-4.40487,-4.13496,-3.92471
55,28160,0.999442,-4.16347,0.423976,-5.68627,-2.77482,-4.3642,-4.11366,-3.89874
56,28672,0.999432,-4.13604,0.36442,-5.84314,-3.00398,-4.33065,-4.11275,-3.9123
57,29184,0.999422,-4.17155,0.41429,-5.85968,-3.19485,-4.36872,-4.11504,-3.90556
58,29696,0.999412,-4.16899,0.40438,-5.73866,-2.92126,-4.39377,-4.14476,-3.90847
59,30208,0.999402,-4.16092,0.38416,-5.63726,-3.10723,-4.38304,-4.12776,-3.89645
60,30720,0.999392,-4.1884,0.395201,-6.02941,-3.16085,-4.3835,-4.14445,-3.94087
61,31232,0.999382,-4.17023,0.366744,-5.63726,-2.90839,-4.35018,-4.12224,-3.93842
62,31744,0.999371,-4.16907,0.370505,-5.52941,-2.49847,-4.34727,-4.15273,-3.93474
63,32256,0.999361,-4.17434,0.384766,-5.46415,-2.8992,-4.39108,-4.1345,-3.93222
64,32768,0.999351,-4.1477,0.418187,-5.56863,-3.08333,-4.3462,-4.09283,-3.89445
65,33280,0.999341,-4.18561,0.404157,-5.68045,-3.0674,-4.39208,-4.14752,-3.90893
66,33792,0.999331,-4.17459,0.387921,-5.69179,-2.98376,-4.34881,-4.14798,-3.92149
67,34304,0.999321,-4.18616,0.362536,-5.80392,-3.11213,-4.39162,-4.144,-3.95121
68,34816,0.999311,-4.19868,0.368075,-5.68627,-3.15227,-4.39522,-4.18045,-3.95941
69,35328,0.999301,-4.1783,0.410221,-5.84498,-2.89369,-4.39974,-4.15135,-3.93421
70,35840,0.99929,-4.16316,0.392088,-5.56863,-3.22855,-4.3727,-4.11995,-3.91299
71,36352,0.99928,-4.14103,0.387837,-5.56863,-2.89859,-4.357,-4.11075,-3.88726
72,36864,0.99927,-4.16749,0.386313,-5.72549,-3.04626,-4.3593,-4.11887,-3.91889
73,37376,0.99926,-4.16183,0.367483,-5.49387,-3.09436,-4.37178,-4.15395,-3.92103
74,37888,0.99925,-4.18558,0.391669,-6.11765,-3.21722,-4.36887,-4.15594,-3.94225
75,38400,0.99924,-4.18627,0.395727,-5.79412,-3.17034,-4.38427,-4.15043,-3.94577
76,38912,0.99923,-4.18476,0.377008,-6.18628,-3.20221,-4.37316,-4.16177,-3.94347
77,39424,0.999219,-4.18151,0.375772,-5.68842,-2.91759,-4.37898,-4.15457,-3.9385
78,39936,0.999209,-4.16425,0.370942,-5.38909,-3.13021,-4.39262,-4.15579,-3.90035
79,40448,0.999199,-4.18612,0.38125,-5.76471,-3.19945,-4.40878,-4.16575,-3.91759
80,40960,0.999189,-4.19261,0.377012,-5.56863,-3.16697,-4.37477,-4.1682,-3.96293
81,41472,0.999179,-4.17768,0.397855,-5.58824,-2.99602,-4.40089,-4.15012,-3.90357
82,41984,0.999169,-4.18375,0.394652,-5.66667,-2.84344,-4.39139,-4.1489,-3.93765
83,42496,0.999159,-4.2148,0.408793,-5.80392,-2.84069,-4.46676,-4.16942,-3.92754
84,43008,0.999148,-4.15141,0.350101,-5.63664,-3.39614,-4.3704,-4.14124,-3.91552
85,43520,0.999138,-4.13615,0.394932,-5.61765,-2.75674,-4.31794,-4.0795,-3.88189
86,44032,0.999128,-4.14863,0.385415,-5.92157,-3.18076,-4.35761,-4.12714,-3.90219
87,44544,0.999118,-4.15569,0.366085,-5.56648,-3.0242,-4.3439,-4.12944,-3.92356
88,45056,0.999108,-4.19578,0.396796,-5.76654,-3.30576,-4.40104,-4.15671,-3.9532
89,45568,0.999098,-4.18339,0.386435,-6.03922,-3.22089,-4.37071,-4.14246,-3.91445
90,46080,0.999088,-4.16215,0.417062,-5.55882,-3.07935,-4.36757,-4.10401,-3.87737
91,46592,0.999077,-4.17889,0.389597,-5.4902,-3.08303,-4.39599,-4.13863,-3.91468
92,47104,0.999067,-4.17158,0.410654,-5.60784,-2.52604,-4.37469,-4.13036,-3.92839
